seg_id,time_to_failure
seg_f2750c,1.4931381036806857
seg_f2a20d,1.3226106706795058
seg_f2ae5e,2.2136314454346095
seg_f2b0c5,1.342126709733546
seg_f2cb5e,1.446797927452225
seg_f2f5a3,2.1645378307472645
seg_f3063a,1.741656364924971
seg_f30b2f,2.183212351033525
seg_f30f0c,1.9624314541270054
seg_f322b1,2.011925009247789
seg_f342a3,1.355799220304912
seg_f34877,1.7583420505945893
seg_f383fb,1.9208575600878022
seg_f3c578,1.5295077385784648
seg_f43730,1.8188751278663342
seg_f43ab6,1.9869140860409162
seg_f455bc,1.8815459092759732
seg_f46cc1,1.6684206355898836
seg_f48363,1.6551602901641393
seg_f48db9,1.6333212281397276
seg_f4ad4b,1.8121435373151789
seg_f4d644,1.5480055476741728
seg_f52cdc,1.997401113044956
seg_f5406b,1.9035674615640734
seg_f579ba,1.4021330300640427
seg_f57ca1,2.0332496740283523
seg_f59974,1.9799424481134127
seg_f5a4ee,1.6711244399640426
seg_f5a6ab,1.7287368059980757
seg_f5d2dd,1.8572064217732671
seg_f5e682,1.7245277099147147
seg_f60872,1.7883480633884452
seg_f618a8,2.2933674354526636
seg_f61b0e,1.4862480314330795
seg_f639cd,1.9335466793974814
seg_f639ec,1.627385576628107
seg_f650cc,1.7436436224764607
seg_f6659e,1.9697649731122224
seg_f66db1,1.7986191670256413
seg_f679c6,1.409831206323671
seg_f67ce2,1.2317622208952177
seg_f6828d,1.5876669162967532
seg_f69c38,1.6035238582430495
seg_f6a217,1.6466754094384282
seg_f6abc5,1.6133791697929785
seg_f6b70c,2.3717973452679026
seg_f6bae8,1.8346126851143034
seg_f6c0cb,1.927669191924315
seg_f6c928,1.782266119463012
seg_f6cfd4,1.7296528303444616
seg_f6d51b,1.874499860644982
seg_f6e1ca,1.7642101764622642
seg_f6e89f,1.8340599037670908
seg_f6f523,1.9874782137642542
seg_f6f683,1.6883301995404392
seg_f7050a,1.3795052699832109
seg_f70b66,2.3133728315759123
seg_f71db8,1.6941545702789211
seg_f7290f,1.4750139702470486
seg_f734c8,2.3662221323168815
seg_f741af,1.2858259069996854
seg_f77ee5,1.406839129648429
seg_f7d792,1.163580860754963
seg_f7de40,2.037056689081174
seg_f80e44,1.5135326109486642
seg_f83d28,1.5095775906311169
seg_f865be,1.602067106924535
seg_f86c41,1.7311865665306183
seg_f88d4a,1.0277548804448344
seg_f8db0a,1.3029274415785657
seg_f8dd7e,1.7269165912379798
seg_f931de,2.1519475624583184
seg_f93ce5,1.1857742770911188
seg_f95fd3,1.6703359012002823
seg_f96d0e,1.6336476866034382
seg_f96d5a,1.7903301391459474
seg_f97274,1.4245541088564446
seg_f99b64,1.4287041224058623
seg_f9e4f2,1.6015043288694013
seg_f9eea3,2.1144049174827115
seg_fa0ac7,1.6767455493557684
seg_fa34c7,1.5731079098981626
seg_fa488e,1.3872734853276403
seg_fa4df0,1.9603841013631818
seg_fa6383,2.0237445365791586
seg_fa796b,1.31729580689416
seg_fa9f00,2.0067768235205086
seg_fad815,1.463959130222104
seg_fb00b3,1.564611180615358
seg_fb11ba,1.8313902024101152
seg_fb1f5c,2.157305592843482
seg_fb4c26,1.479451024259037
seg_fb74f0,2.198569684033884
seg_fb76ca,2.031020370768562
seg_fb8af5,1.745133016715341
seg_fb9491,1.5907989449124964
seg_fb9b2e,1.995912691557913
seg_fbce13,1.3295527016921191
seg_fbd66b,1.3228440034080673
seg_fbddb9,1.9553069703013053
seg_fbe3c2,1.7854262521590707
seg_fbf17a,1.8031219923680508
seg_fbff25,1.4359611272000972
seg_fc407c,1.4065163799504687
seg_fc57d4,1.6600375966162466
seg_fc8fd6,1.4831246909589215
seg_fcb7d0,2.0254636967127126
seg_fcca66,2.0332176974782112
seg_fcd32e,1.903590376615159
seg_fd19b8,2.1729006716764694
seg_fd374e,2.0561110783713907
seg_fd6340,1.4216067856968375
seg_fd8add,1.578820569553013
seg_fd9ac1,1.5123707781315558
seg_fdba93,1.9674052416407415
seg_fdc1d4,1.5808595440419084
seg_fdd50e,1.4012918660312272
seg_fde767,1.6261528709523008
seg_fde86d,1.99091394357279
seg_fdff11,1.6443042884439838
seg_fe2aac,1.5368374284839914
seg_fe5945,1.4944748128106935
seg_fe70c0,2.0912296280031324
seg_fe73b1,2.133593570673721
seg_fe86f5,1.475577019995385
seg_fea3e2,1.642019754012395
seg_feb312,1.6255159137963546
seg_fedbd1,1.6698835299225496
seg_ff0f1b,1.5638679761661698
seg_ff1a62,1.7987397955566753
seg_ff2f2d,1.4409729457606015
seg_ff4236,1.6474079697271866
seg_ff7478,1.8065382382410484
seg_ff79d9,1.9064403345965364
seg_ffbd6a,1.7707563556001575
seg_ffe7cc,1.4639475112912033
